
Occurrence sets sorted decreasing by cf x coverage:
    1. CF=1.26, COV=    48, UL=    96, PL=   6, TL=  70, Pat=P(p(28.0,28.0),p(52.0,27.0),p(64.0,30.0)), Trans=[T(F_2T,[4.0, -4.0]), T(F_2STR,[-1.6666666666666667, 134.66666666666669, -2.0, 1.0]), T(F_2STR,[-1.1666666666666667, 82.66666666666667, -54.0, -1.0]), T(F_2STR,[-1.1666666666666667, 118.66666666666667, -3.0, 1.0]), T(F_2STR,[-1.1666666666666667, 132.66666666666666, -54.0, -1.0]), T(F_2STR,[-1.1666666666666667, 132.66666666666669, -54.0, -1.0]), T(F_2STR,[-0.8333333333333334, 75.33333333333334, -3.0, 1.0]), T(F_2STR,[-0.8333333333333334, 103.33333333333334, -56.0, -1.0]), T(F_2STR,[-0.6666666666666666, 90.66666666666666, -55.0, -1.0]), T(F_2STR,[-0.3333333333333333, 45.333333333333336, -55.0, -1.0]), T(F_2STR,[-0.16666666666666666, 104.66666666666667, 0.0, 1.0]), T(F_2STR,[0.16666666666666666, 91.33333333333333, -1.0, 1.0]), T(F_2STR,[0.3333333333333333, 6.666666666666667, -2.0, 1.0]), T(F_2STR,[0.3333333333333333, 62.66666666666667, 1.0, 1.0]), T(F_2STR,[0.6666666666666666, 53.333333333333336, -1.0, 1.0]), T(F_2STR,[0.8333333333333334, -1.3333333333333346, -55.0, -1.0]), T(F_2STR,[0.8333333333333334, 8.666666666666664, -52.0, -1.0]), T(F_2STR,[1.1666666666666667, -16.666666666666668, -54.0, -1.0])], SupMTPs=null
 2842. CF=1.00, COV=     8, UL=    16, PL=   8, TL=   8, Pat=P(p(42.0,28.0),p(52.0,25.0),p(52.0,27.0),p(72.0,27.0)), Trans=[T(F_2STR,[-0.4, 72.8, 0.0, 1.0]), T(F_2STR,[-0.2, 62.4, -52.0, -1.0])], SupMTPs=null
 2843. CF=1.00, COV=     8, UL=    16, PL=   8, TL=   8, Pat=P(p(42.0,28.0),p(64.0,21.0),p(64.0,30.0),p(86.0,25.0)), Trans=[T(F_2STR,[-0.7272727272727273, 110.54545454545455, 0.0, 1.0]), T(F_2STR,[0.18181818181818182, 52.36363636363636, -51.0, -1.0])], SupMTPs=null
 2844. CF=1.00, COV=     8, UL=    16, PL=   8, TL=   8, Pat=P(p(48.0,25.0),p(60.0,29.0),p(96.0,27.0),p(96.0,29.0)), Trans=[T(F_2STR,[-0.6666666666666666, 136.0, 0.0, 1.0]), T(F_2STR,[-0.16666666666666666, 112.0, 0.0, 1.0])], SupMTPs=null
 2845. CF=1.00, COV=     8, UL=    16, PL=   8, TL=   8, Pat=P(p(52.0,25.0),p(52.0,27.0),p(60.0,29.0),p(72.0,29.0)), Trans=[T(F_2STR,[-3.0, 228.0, -54.0, -1.0]), T(F_2STR,[2.5, -78.0, 0.0, 1.0])], SupMTPs=null
 2846. CF=1.00, COV=     8, UL=    16, PL=   8, TL=   8, Pat=P(p(52.0,25.0),p(52.0,27.0),p(100.0,26.0),p(100.0,28.0)), Trans=[T(F_2STR,[-0.5833333333333334, 130.33333333333334, 1.0, 1.0]), T(F_2STR,[-0.08333333333333333, 104.33333333333333, 1.0, 1.0])], SupMTPs=null
 2847. CF=1.00, COV=     8, UL=    16, PL=   8, TL=   8, Pat=P(p(60.0,23.0),p(60.0,29.0),p(68.0,26.0),p(72.0,29.0)), Trans=[T(F_2STR,[3.0, -120.0, 0.0, 1.0]), T(F_2STR,[3.5, -150.0, 0.0, 1.0])], SupMTPs=null
 2848. CF=1.00, COV=     8, UL=    16, PL=   8, TL=   8, Pat=P(p(60.0,29.0),p(90.0,32.0),p(96.0,27.0),p(96.0,29.0)), Trans=[T(F_2STR,[-0.6666666666666666, 136.0, 0.0, 1.0]), T(F_2STR,[0.6666666666666666, 32.0, -56.0, -1.0])], SupMTPs=null
 2849. CF=1.00, COV=     8, UL=    16, PL=   8, TL=   8, Pat=P(p(64.0,21.0),p(64.0,30.0),p(68.0,26.0),p(72.0,27.0)), Trans=[T(F_2STR,[-4.0, 320.0, -51.0, -1.0]), T(F_2STR,[-3.5, 288.0, 0.0, 1.0])], SupMTPs=null
 2850. CF=1.00, COV=     8, UL=    16, PL=   8, TL=   8, Pat=P(p(68.0,26.0),p(72.0,27.0),p(84.0,31.0),p(100.0,26.0)), Trans=[T(F_2STR,[-1.0, 168.0, 0.0, 1.0]), T(F_2STR,[-0.5, 134.0, 0.0, 1.0])], SupMTPs=null
 2851. CF=1.00, COV=     8, UL=    16, PL=   8, TL=   8, Pat=P(p(72.0,27.0),p(72.0,29.0),p(92.0,24.0),p(92.0,31.0)), Trans=[T(F_2STR,[-0.4, 128.8, -55.0, -1.0]), T(F_2STR,[-0.2, 110.4, 0.0, 1.0])], SupMTPs=null
 2852. CF=1.00, COV=     8, UL=    16, PL=   6, TL=  10, Pat=P(p(8.0,24.0),p(22.0,27.0),p(56.0,28.0)), Trans=[T(F_2T,[38.0, 2.0]), T(F_2STR,[-1.0, 68.0, -53.0, -1.0]), T(F_2STR,[-1.0, 78.0, -55.0, -1.0])], SupMTPs=null
 2853. CF=0.56, COV=    14, UL=    28, PL=   6, TL=  44, Pat=P(p(8.0,24.0),p(64.0,21.0),p(64.0,30.0)), Trans=[T(F_2STR,[-0.6071428571428571, 102.85714285714286, -51.0, -1.0]), T(F_2STR,[-0.5714285714285714, 100.57142857142857, -51.0, -1.0]), T(F_2STR,[-0.5, 96.0, 0.0, 1.0]), T(F_2STR,[-0.14285714285714285, 73.14285714285714, -51.0, -1.0]), T(F_2STR,[0.10714285714285714, 57.142857142857146, 0.0, 1.0]), T(F_2STR,[0.17857142857142858, 52.57142857142857, 0.0, 1.0]), T(F_2STR,[0.21428571428571427, 50.285714285714285, -51.0, -1.0]), T(F_2STR,[0.35714285714285715, 41.142857142857146, -51.0, -1.0]), T(F_2STR,[0.5, 32.0, -51.0, -1.0]), T(F_2STR,[0.5714285714285714, 27.42857142857143, 0.0, 1.0]), T(F_2STR,[0.75, 16.0, -51.0, -1.0])], SupMTPs=null
 2854. CF=0.56, COV=    14, UL=    28, PL=   6, TL=  44, Pat=P(p(16.0,26.0),p(92.0,24.0),p(92.0,31.0)), Trans=[T(F_2STR,[-0.13157894736842105, 104.10526315789474, -55.0, -1.0]), T(F_2STR,[-0.10526315789473684, 101.6842105263158, 0.0, 1.0]), T(F_2STR,[-0.05263157894736842, 96.84210526315789, -55.0, -1.0]), T(F_2STR,[0.05263157894736842, 87.15789473684211, 0.0, 1.0]), T(F_2STR,[0.10526315789473684, 82.3157894736842, 0.0, 1.0]), T(F_2STR,[0.2631578947368421, 67.78947368421052, -55.0, -1.0]), T(F_2STR,[0.3157894736842105, 62.94736842105263, 0.0, 1.0]), T(F_2STR,[0.42105263157894735, 53.26315789473684, -55.0, -1.0]), T(F_2STR,[0.5526315789473685, 41.1578947368421, 0.0, 1.0]), T(F_2STR,[0.6052631578947368, 36.31578947368421, 0.0, 1.0]), T(F_2STR,[0.9078947368421053, 8.473684210526315, 0.0, 1.0])], SupMTPs=null
 2855. CF=0.56, COV=    14, UL=    28, PL=   6, TL=  44, Pat=P(p(22.0,27.0),p(92.0,24.0),p(92.0,31.0)), Trans=[T(F_2STR,[-0.11428571428571428, 102.51428571428572, -55.0, -1.0]), T(F_2STR,[-0.08571428571428572, 99.88571428571429, 0.0, 1.0]), T(F_2STR,[-0.05714285714285714, 97.25714285714285, 0.0, 1.0]), T(F_2STR,[0.17142857142857143, 76.22857142857143, -55.0, -1.0]), T(F_2STR,[0.2857142857142857, 65.71428571428571, 0.0, 1.0]), T(F_2STR,[0.5142857142857142, 44.68571428571428, -55.0, -1.0]), T(F_2STR,[0.5714285714285714, 39.42857142857143, 0.0, 1.0]), T(F_2STR,[0.6857142857142857, 28.914285714285715, 0.0, 1.0]), T(F_2STR,[0.7142857142857143, 26.285714285714285, -55.0, -1.0]), T(F_2STR,[0.8, 18.4, 0.0, 1.0]), T(F_2STR,[0.9142857142857143, 7.885714285714286, -55.0, -1.0])], SupMTPs=null
 2856. CF=1.08, COV=     7, UL=    14, PL=   6, TL=   7, Pat=P(p(4.0,23.0),p(56.0,23.0),p(92.0,24.0)), Trans=[T(F_2TR,[12.0, -49.0, -1.0]), T(F_2STR,[-1.0, 108.0, 2.0, 1.0])], SupMTPs=null
 2857. CF=1.08, COV=     7, UL=    14, PL=   6, TL=   7, Pat=P(p(22.0,27.0),p(56.0,23.0),p(62.0,22.0)), Trans=[T(F_2TR,[14.0, -54.0, -1.0]), T(F_2STR,[-1.0, 98.0, 5.0, 1.0])], SupMTPs=null
 2858. CF=1.08, COV=     7, UL=    14, PL=   6, TL=   7, Pat=P(p(44.0,27.0),p(84.0,31.0),p(104.0,21.0)), Trans=[T(F_2TR,[-20.0, -52.0, -1.0]), T(F_2STR,[0.3, 38.8, -52.0, -1.0])], SupMTPs=null
 2859. CF=1.08, COV=     7, UL=    14, PL=   6, TL=   7, Pat=P(p(44.0,27.0),p(92.0,24.0),p(96.0,27.0)), Trans=[T(F_2TR,[8.0, -52.0, -1.0]), T(F_2STR,[-1.0, 148.0, -52.0, -1.0])], SupMTPs=null
 2860. CF=0.82, COV=     9, UL=    18, PL=   6, TL=  16, Pat=P(p(60.0,23.0),p(60.0,29.0),p(76.0,32.0)), Trans=[T(F_2STR,[-1.75, 205.0, -3.0, 1.0]), T(F_2STR,[-0.25, 115.0, -3.0, 1.0]), T(F_2STR,[0.125, 92.5, -3.0, 1.0]), T(F_2STR,[1.875, -52.5, 0.0, 1.0])], SupMTPs=null
 2861. CF=1.20, COV=     6, UL=    12, PL=   8, TL=   2, Pat=P(p(4.0,23.0),p(24.0,25.0),p(52.0,27.0),p(72.0,29.0)), Trans=[T(F_2T,[20.0, 2.0])], SupMTPs=null
 2862. CF=1.20, COV=     6, UL=    12, PL=   8, TL=   2, Pat=P(p(22.0,27.0),p(23.0,26.0),p(70.0,31.0),p(71.0,30.0)), Trans=[T(F_2T,[1.0, -1.0])], SupMTPs=null
 2863. CF=1.20, COV=     6, UL=    12, PL=   8, TL=   2, Pat=P(p(48.0,25.0),p(50.0,26.0),p(98.0,27.0),p(100.0,28.0)), Trans=[T(F_2T,[2.0, 1.0])], SupMTPs=null
 2864. CF=1.20, COV=     6, UL=    12, PL=   8, TL=   2, Pat=P(p(60.0,29.0),p(72.0,27.0),p(84.0,31.0),p(96.0,29.0)), Trans=[T(F_2T,[-24.0, -2.0])], SupMTPs=null
 2865. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(4.0,23.0),p(22.0,27.0),p(94.0,30.0)), Trans=[T(F_2STR,[-0.16666666666666666, 71.66666666666667, -53.0, -1.0])], SupMTPs=null
 2866. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(4.0,23.0),p(22.0,27.0),p(100.0,20.0)), Trans=[T(F_2STR,[-0.6666666666666666, 98.66666666666667, 4.0, 1.0])], SupMTPs=null
 2867. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(4.0,23.0),p(22.0,27.0),p(100.0,28.0)), Trans=[T(F_2STR,[0.16666666666666666, 67.33333333333333, 3.0, 1.0])], SupMTPs=null
 2868. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(4.0,23.0),p(28.0,28.0),p(60.0,29.0)), Trans=[T(F_2STR,[-0.75, 67.0, -2.0, 1.0])], SupMTPs=null
 2869. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(4.0,23.0),p(36.0,27.0),p(54.0,24.0)), Trans=[T(F_2STR,[1.5, 17.0, 3.0, 1.0])], SupMTPs=null
 2870. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(4.0,23.0),p(36.0,27.0),p(80.0,28.0)), Trans=[T(F_2STR,[0.25, 51.0, 2.0, 1.0])], SupMTPs=null
 2871. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(4.0,23.0),p(48.0,25.0),p(70.0,31.0)), Trans=[T(F_2STR,[-0.2727272727272727, 77.0909090909091, -55.0, -1.0])], SupMTPs=null
 2872. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(4.0,23.0),p(52.0,25.0),p(70.0,31.0)), Trans=[T(F_2STR,[0.6666666666666666, 53.333333333333336, -51.0, -1.0])], SupMTPs=null
 2873. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(4.0,23.0),p(54.0,24.0),p(64.0,30.0)), Trans=[T(F_2STR,[0.8, 52.8, -51.0, -1.0])], SupMTPs=null
 2874. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(4.0,23.0),p(54.0,24.0),p(84.0,31.0)), Trans=[T(F_2STR,[-0.4, 91.6, -55.0, -1.0])], SupMTPs=null
 2875. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(4.0,23.0),p(58.0,24.0),p(64.0,21.0)), Trans=[T(F_2STR,[0.6666666666666666, 13.333333333333334, -49.0, -1.0])], SupMTPs=null
 2876. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(4.0,23.0),p(58.0,24.0),p(70.0,31.0)), Trans=[T(F_2STR,[-0.6666666666666666, 102.66666666666667, -3.0, 1.0])], SupMTPs=null
 2877. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(4.0,23.0),p(58.0,24.0),p(76.0,32.0)), Trans=[T(F_2STR,[-0.1111111111111111, 70.44444444444444, -54.0, -1.0])], SupMTPs=null
 2878. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(4.0,23.0),p(60.0,23.0),p(102.0,29.0)), Trans=[T(F_2STR,[0.2857142857142857, 34.857142857142854, -50.0, -1.0])], SupMTPs=null
 2879. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(4.0,23.0),p(60.0,29.0),p(102.0,29.0)), Trans=[T(F_2STR,[-0.5714285714285714, 66.28571428571429, -53.0, -1.0])], SupMTPs=null
 2880. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(4.0,23.0),p(64.0,30.0),p(84.0,31.0)), Trans=[T(F_2STR,[-0.4, 105.6, -2.0, 1.0])], SupMTPs=null
 2881. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(4.0,23.0),p(64.0,30.0),p(94.0,30.0)), Trans=[T(F_2STR,[0.4666666666666667, 46.13333333333333, 2.0, 1.0])], SupMTPs=null
 2882. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(4.0,23.0),p(76.0,32.0),p(94.0,30.0)), Trans=[T(F_2STR,[0.1111111111111111, 61.55555555555556, -1.0, 1.0])], SupMTPs=null
 2883. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(4.0,23.0),p(84.0,26.0),p(100.0,20.0)), Trans=[T(F_2STR,[0.375, 54.5, -51.0, -1.0])], SupMTPs=null
 2884. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(4.0,23.0),p(84.0,31.0),p(94.0,30.0)), Trans=[T(F_2STR,[0.4, 62.4, -2.0, 1.0])], SupMTPs=null
 2885. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(4.0,23.0),p(88.0,26.0),p(102.0,29.0)), Trans=[T(F_2STR,[0.42857142857142855, 20.285714285714285, -50.0, -1.0])], SupMTPs=null
 2886. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(4.0,23.0),p(92.0,31.0),p(100.0,26.0)), Trans=[T(F_2STR,[0.5, 54.0, -51.0, -1.0])], SupMTPs=null
 2887. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(4.0,23.0),p(94.0,30.0),p(104.0,25.0)), Trans=[T(F_2STR,[0.4, 26.4, -51.0, -1.0])], SupMTPs=null
 2888. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(8.0,24.0),p(23.0,26.0),p(56.0,23.0)), Trans=[T(F_2STR,[-0.6666666666666666, 73.33333333333333, -50.0, -1.0])], SupMTPs=null
 2889. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(8.0,24.0),p(23.0,26.0),p(92.0,31.0)), Trans=[T(F_2STR,[-0.3333333333333333, 78.66666666666667, -56.0, -1.0])], SupMTPs=null
 2890. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(8.0,24.0),p(24.0,25.0),p(92.0,24.0)), Trans=[T(F_2STR,[-0.5, 106.0, 5.0, 1.0])], SupMTPs=null
 2891. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(8.0,24.0),p(32.0,24.0),p(64.0,30.0)), Trans=[T(F_2STR,[-1.75, 116.00000000000001, -53.0, -1.0])], SupMTPs=null
 2892. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(8.0,24.0),p(42.0,28.0),p(54.0,24.0)), Trans=[T(F_2STR,[0.5, 67.0, -54.0, -1.0])], SupMTPs=null
 2893. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(8.0,24.0),p(48.0,25.0),p(54.0,24.0)), Trans=[T(F_2STR,[2.0, -4.0, -49.0, -1.0])], SupMTPs=null
 2894. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(8.0,24.0),p(50.0,26.0),p(56.0,28.0)), Trans=[T(F_2STR,[1.3333333333333333, 17.333333333333336, -52.0, -1.0])], SupMTPs=null
 2895. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(8.0,24.0),p(50.0,26.0),p(98.0,27.0)), Trans=[T(F_2STR,[-0.3333333333333333, 88.66666666666667, 1.0, 1.0])], SupMTPs=null
 2896. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(8.0,24.0),p(52.0,27.0),p(100.0,26.0)), Trans=[T(F_2STR,[0.75, 17.0, -50.0, -1.0])], SupMTPs=null
 2897. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(8.0,24.0),p(56.0,23.0),p(98.0,27.0)), Trans=[T(F_2STR,[0.3333333333333333, 53.333333333333336, -52.0, -1.0])], SupMTPs=null
 2898. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(8.0,24.0),p(56.0,28.0),p(62.0,22.0)), Trans=[T(F_2STR,[-0.3333333333333333, 104.66666666666667, -53.0, -1.0])], SupMTPs=null
 2899. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(8.0,24.0),p(62.0,22.0),p(71.0,30.0)), Trans=[T(F_2STR,[0.4444444444444444, 32.44444444444444, -51.0, -1.0])], SupMTPs=null
 2900. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(8.0,24.0),p(64.0,30.0),p(92.0,24.0)), Trans=[T(F_2STR,[-0.21428571428571427, 105.71428571428571, 1.0, 1.0])], SupMTPs=null
 2901. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(8.0,24.0),p(64.0,30.0),p(96.0,29.0)), Trans=[T(F_2STR,[0.375, 68.0, -54.0, -1.0])], SupMTPs=null
 2902. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(8.0,24.0),p(96.0,29.0),p(104.0,21.0)), Trans=[T(F_2STR,[-0.25, 88.0, 1.0, 1.0])], SupMTPs=null
 2903. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(12.0,25.0),p(16.0,26.0),p(94.0,30.0)), Trans=[T(F_2STR,[-0.5, 70.0, -4.0, 1.0])], SupMTPs=null
 2904. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(12.0,25.0),p(22.0,27.0),p(92.0,31.0)), Trans=[T(F_2STR,[0.2, 67.6, -56.0, -1.0])], SupMTPs=null
 2905. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(12.0,25.0),p(23.0,26.0),p(52.0,27.0)), Trans=[T(F_2STR,[-2.0, 126.0, -54.0, -1.0])], SupMTPs=null
 2906. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(12.0,25.0),p(48.0,25.0),p(64.0,21.0)), Trans=[T(F_2STR,[0.75, 14.0, 1.0, 1.0])], SupMTPs=null
 2907. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(12.0,25.0),p(52.0,25.0),p(102.0,29.0)), Trans=[T(F_2STR,[-0.4, 104.8, 1.0, 1.0])], SupMTPs=null
 2908. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(12.0,25.0),p(54.0,24.0),p(94.0,30.0)), Trans=[T(F_2STR,[0.5, 17.0, -51.0, -1.0])], SupMTPs=null
 2909. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(12.0,25.0),p(60.0,23.0),p(96.0,29.0)), Trans=[T(F_2STR,[0.16666666666666666, 48.0, 1.0, 1.0])], SupMTPs=null
 2910. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(12.0,25.0),p(62.0,22.0),p(102.0,29.0)), Trans=[T(F_2STR,[0.2, 43.6, 1.0, 1.0])], SupMTPs=null
 2911. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(12.0,25.0),p(72.0,29.0),p(100.0,26.0)), Trans=[T(F_2STR,[0.5, 22.0, -53.0, -1.0])], SupMTPs=null
 2912. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(12.0,25.0),p(92.0,31.0),p(102.0,29.0)), Trans=[T(F_2STR,[-0.4, 100.8, -52.0, -1.0])], SupMTPs=null
 2913. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(16.0,26.0),p(23.0,26.0),p(56.0,28.0)), Trans=[T(F_2STR,[2.0, -10.0, 1.0, 1.0])], SupMTPs=null
 2914. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(16.0,26.0),p(28.0,28.0),p(56.0,23.0)), Trans=[T(F_2STR,[-1.0, 88.0, 1.0, 1.0])], SupMTPs=null
 2915. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(16.0,26.0),p(32.0,24.0),p(104.0,21.0)), Trans=[T(F_2STR,[-0.375, 110.0, -51.0, -1.0])], SupMTPs=null
 2916. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(16.0,26.0),p(44.0,27.0),p(70.0,31.0)), Trans=[T(F_2STR,[-1.5, 128.0, -5.0, 1.0])], SupMTPs=null
 2917. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(16.0,26.0),p(46.0,26.0),p(64.0,21.0)), Trans=[T(F_2STR,[-1.0, 118.0, 3.0, 1.0])], SupMTPs=null
 2918. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(16.0,26.0),p(54.0,24.0),p(94.0,30.0)), Trans=[T(F_2STR,[0.5, 15.0, -52.0, -1.0])], SupMTPs=null
 2919. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(16.0,26.0),p(80.0,28.0),p(104.0,25.0)), Trans=[T(F_2STR,[0.5, 16.0, -51.0, -1.0])], SupMTPs=null
 2920. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(16.0,26.0),p(84.0,31.0),p(92.0,24.0)), Trans=[T(F_2STR,[0.5, 54.0, -4.0, 1.0])], SupMTPs=null
 2921. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(22.0,27.0),p(36.0,27.0),p(64.0,21.0)), Trans=[T(F_2STR,[-0.2857142857142857, 94.28571428571429, -53.0, -1.0])], SupMTPs=null
 2922. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(22.0,27.0),p(42.0,28.0),p(92.0,31.0)), Trans=[T(F_2STR,[-0.2, 68.4, -57.0, -1.0])], SupMTPs=null
 2923. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(22.0,27.0),p(46.0,26.0),p(76.0,32.0)), Trans=[T(F_2STR,[-0.3333333333333333, 79.33333333333333, -56.0, -1.0])], SupMTPs=null
 2924. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(22.0,27.0),p(46.0,26.0),p(100.0,20.0)), Trans=[T(F_2STR,[0.6666666666666666, 17.333333333333336, -51.0, -1.0])], SupMTPs=null
 2925. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(22.0,27.0),p(46.0,26.0),p(102.0,29.0)), Trans=[T(F_2STR,[0.25, 46.5, -2.0, 1.0])], SupMTPs=null
 2926. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(22.0,27.0),p(52.0,25.0),p(94.0,30.0)), Trans=[T(F_2STR,[0.3333333333333333, 52.666666666666664, -56.0, -1.0])], SupMTPs=null
 2927. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(22.0,27.0),p(58.0,24.0),p(98.0,27.0)), Trans=[T(F_2STR,[0.5, 43.0, -51.0, -1.0])], SupMTPs=null
 2928. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(22.0,27.0),p(58.0,24.0),p(102.0,29.0)), Trans=[T(F_2STR,[0.75, 27.5, -54.0, -1.0])], SupMTPs=null
 2929. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(22.0,27.0),p(60.0,29.0),p(80.0,28.0)), Trans=[T(F_2STR,[0.5, 12.0, -1.0, 1.0])], SupMTPs=null
 2930. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(22.0,27.0),p(64.0,21.0),p(71.0,30.0)), Trans=[T(F_2STR,[0.2857142857142857, 81.71428571428571, -1.0, 1.0])], SupMTPs=null
 2931. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(22.0,27.0),p(72.0,27.0),p(92.0,31.0)), Trans=[T(F_2STR,[-0.8, 121.6, -6.0, 1.0])], SupMTPs=null
 2932. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(22.0,27.0),p(84.0,26.0),p(86.0,25.0)), Trans=[T(F_2STR,[-0.5, 113.0, -56.0, -1.0])], SupMTPs=null
 2933. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(22.0,27.0),p(86.0,25.0),p(94.0,30.0)), Trans=[T(F_2STR,[0.5, 45.0, 1.0, 1.0])], SupMTPs=null
 2934. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(22.0,27.0),p(90.0,32.0),p(98.0,27.0)), Trans=[T(F_2STR,[0.5, 39.0, -1.0, 1.0])], SupMTPs=null
 2935. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(23.0,26.0),p(32.0,24.0),p(104.0,21.0)), Trans=[T(F_2STR,[0.2222222222222222, 64.88888888888889, 5.0, 1.0])], SupMTPs=null
 2936. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(23.0,26.0),p(44.0,27.0),p(104.0,21.0)), Trans=[T(F_2STR,[0.6666666666666666, 20.666666666666668, -53.0, -1.0])], SupMTPs=null
 2937. CF=1.20, COV=     6, UL=    12, PL=   6, TL=   4, Pat=P(p(23.0,26.0),p(50.0,26.0),p(71.0,30.0)), Trans=[T(F_2STR,[-0.6666666666666666, 119.33333333333333, -1.0, 1.0])], SupMTPs=null
